#Joker command  
D00BF32E 0000 
#Infinite Time for battle  
D0054332 2442
80054332 2402 
#Infinite Time for landing  
D0054D6A 2442
80054D68 0000 
#Infinite Time for story  
D005434A 2442
80054348 0000
D005437A 2442
80054378 0000
D0054526 2442
80054524 0000 
#Infinite Missiles (Press L2 and R2)  
D00BF32E 0300
800719A4 0000 
#Can use missiles continously  
D00718B4 0004
800718B4 0001 
#Invincible  
D0072382 1040
80072382 1000
D00723C2 1040
800723C2 1000
D0073886 1040
80073886 1000 
#Infinite HP  
80072498 0000
8007249A 0000
80072214 0000
80072216 0000
800723F0 0064 
 
