#Infinite Health
300B8909 0003
#Infinite Lives
300B8908 0009
#Unlock Bonus Level 1
300CCB86 00FF
#All Bosses Defeated	
300B8904 0005
#Always Have Access To Hub (Pause Menu)		
D0060FA8 1021
80060FBC 0100
D0060FA8 1021
80060FBE 3484
D0060FA8 1021
80060FC2 1000
D0060FA8 1021
80060FC4 0008
D0060FA8 1021
80060FC6 AC64
D0060E80 1021
80060E94 0100
D0060E80 1021
80060E96 3484
D0060E80 1021
80060E9A 1000
D0060E80 1021
80060E9C 0008
D0060E80 1021
80060E9E AC64
#Unlock All Levels		
800B88FE 270F
300B8906 00FF
300B8904 0005
