#Max Offense
801557E0 03E7
#Max Defense
801557E2 03E7
#Max Speed
801557E4 03E7
#Max Brains
801557E6 03E7
#Max Hp
801557F0 270F
#Max Mp
801557F2 270F
#Infinite Hp
801557F4 270F
#Infinite Mp
801557F6 270F
#Max Bits
80134EB8 E0FF
80134EBA 05F5
#Best Happiness
8013848A 0064
#Best Discipline
80138488 0000
#Max Item Codes\Slot 1
3013D492 0063
#Max Item Codes\Slot 2
3013D493 0063
#Max Item Codes\Slot 3
3013D494 0063
#Max Item Codes\Slot 4
3013D495 0063
#Max Item Codes\Slot 5
3013D496 0063
#Max Item Codes\Slot 6
3013D497 0063
#Max Item Codes\Slot 7
3013D498 0063
#Max Item Codes\Slot 8
3013D499 0063
#Max Item Codes\Slot 9
3013D49A 0063
#Max Item Codes\Slot 10
3013D49B 0063
#Press O To Beat The Game
D0135450 FFDF
80134EB4 0003
#Auto-Kill Most Enemies
80155874 0000
801559AC 0000
80155A14 0000
80155944 0000
801558DC 0000
#Infinite Lives
80155824 0003
#Always Have Finish
8013D65A 0AF1
#Have All Attacks
30155800 00FF
30155801 00FF
30155802 00FF
30155803 00FF
30155804 00FF
30155805 00FF
30155806 00FF
30155807 00FF
#Have All Medals
801BDFFA FFFF
801BDFFC FFFF
#Press Square To Lay A Pile Of Poop
D0135450 FF7F
80138460 FFFF
#Max Storage Item Codes\Digimushrm
301BDF58 0063
#Max Storage Item Codes\Icemushrm
301BDF59 0063
#Max Storage Item Codes\Deluxmushrm
301BDF5A 0063
#Max Storage Item Codes\Digipine
301BDF5B 0063
#Max Storage Item Codes\Blue Apple
301BDF5C 0063
#Max Storage Item Codes\Red Berry
301BDF5D 0063
#Max Storage Item Codes\Gold Acorn
301BDF5E 0063
#Max Storage Item Codes\Big Berry
301BDF5F 0063
#Max Storage Item Codes\Sweet Nut
301BDF60 0063
#Max Storage Item Codes\Super Veggy
301BDF61 0063
#Max Storage Item Codes\Pricklypear
301BDF62 0063
#Max Storage Item Codes\Orange Bana
301BDF63 0063
#Max Storage Item Codes\Power Fruit
301BDF64 0063
#Max Storage Item Codes\Power Ice
301BDF65 0063
#Max Storage Item Codes\Speed Leaf
301BDF66 0063
#Max Storage Item Codes\Sage Fruit
301BDF67 0063
#Max Storage Item Codes\Muscle Yam
301BDF68 0063
#Max Storage Item Codes\Calm Berry
301BDF69 0063
#Max Storage Item Codes\Digianchovy
301BDF6A 0063
#Max Storage Item Codes\Digisnapper
301BDF6B 0063
#Max Storage Item Codes\Digitrout
301BDF6C 0063
#Max Storage Item Codes\Black Trout
301BDF6D 0063
#Max Storage Item Codes\Digi Catfish
301BDF6E 0063
#Max Storage Item Codes\Digiseabass
301BDF6F 0063
#Max Storage Item Codes\Moldy Meat
301BDF70 0063
#Max Storage Item Codes\Happymuahrm
301BDF71 0063
#Max Storage Item Codes\Chain Melon
301BDF72 0063
#Max Storage Item Codes\Grey Claws
301BDF73 0063
#Max Storage Item Codes\Fireball
301BDF74 0063
#Max Storage Item Codes\Flamingwing
301BDF75 0063
#Max Storage Item Codes\Iron Hoof
301BDF76 0063
#Max Storage Item Codes\Mono Stone
301BDF77 0063
#Max Storage Item Codes\Steel Drill
301BDF78 0063
#Max Storage Item Codes\White Fang
301BDF79 0063
#Max Storage Item Codes\Black Wing
301BDF7A 0063
