#Infinite Health 	
8001696E 2400
#Infinite Clipboards 	
800100A0 0003
#Infinite Carrots 	
80010058 0064
#Have All Gears Found 	
8001005C 01F4
8001005E 01F4
80010060 00C8
80010062 012C
80010064 01F4
80010066 012C
80010068 00C8
8001006A 01F4
8001006C 01F4
8001006E 0190
80010070 012C
80010072 012C
80010074 01F4
80010076 01F4
80010078 012C
8001007A 00C8
#All Characters Found 	
800100E6 0202
800100E8 0201
800100EA 0102
800100EC 0202
800100EE 0201
800100F0 0102
#Have All Acme Boxes 	
50001001 0000
300100BE 0005		
#Have All Boss Tokens 	
50000901 0000
300100D2 0001
#Cheat Modifier	- Level Select (pause game and select Load Level),100 Carrots,All Moves and All Boss Tokens	
3001008C 001F
