#Infinite Time
80025556 2400
#Max Score
8006CECC FFFF
8006CECE 2402
8006E880 FFFF
8006E882 2402
#Max Special Bar
8002F6E4 0FFF
8002F6E6 2402
8002F6E8 AE02
8002F7CE 2400
8002F7D2 2400
8003BA5E 2400
8003C0EA 2400
#Trick is Worth Lots Of Points
8006E876 2400
8006E9A0 0FFF
8006E9A2 2463
#More Misc. Codes\Level Select .With this code, even though the level looks locked, you can still access 
800D1708 0001
#Paper Thin Skaters
8008B6A2 2400
#Skate Upside Down
80085182 2400
#Tony Hawk Codes\Have 99 Video Tapes
800A684C 0063
#Tony Hawk Codes\All Tapes-Warehouse
300A6850 00FF
#Tony Hawk Codes\All Tapes-School
300A6851 00FF
#Tony Hawk Codes\All Tapes-Mall
300A6852 00FF
#Tony Hawk Codes\Have Gold Medal-Skate Park
300A6853 00FF
#Tony Hawk Codes\All Tapes-Downtown
300A6854 00FF
#Tony Hawk Codes\All Tapes-Downhill Jam
300A6855 00FF
#Tony Hawk Codes\Have Gold Medal-Portland
300A6856 00FF
#Tony Hawk Codes\All Tapes-Streets
300A6857 00FF
#Tony Hawk Codes\Have Gold Medal-Roswell
300A6858 00FF
#Bob Burnquist Codes\Have 99 Video Tapes
800A685A 0063
#Bob Burnquist Codes\All Tapes-Warehouse
300A685E 00FF
#Bob Burnquist Codes\All Tapes-School
300A685F 00FF
#Bob Burnquist Codes\All Tapes-Mall
300A6860 00FF
#Bob Burnquist Codes\Have Gold Medal-Skate Park
300A6861 00FF
#Bob Burnquist Codes\All Tapes-Downtown
300A6862 00FF
#Bob Burnquist Codes\All Tapes-Downhill Jam
300A6863 00FF
#Bob Burnquist Codes\Have Gold Medal-Portland
300A6864 00FF
#Bob Burnquist Codes\All Tapes-Streets
300A6865 00FF
#Bob Burnquist Codes\Have Gold Medal-Roswell
300A6866 00FF
#Geoff Rowley\Have 99 Video Tapes
800A6868 0063
#Geoff Rowley\All Tapes-Warehouse
300A686C 00FF
#Geoff Rowley\All Tapes-School
300A686D 00FF
#Geoff Rowley\All Tapes-Mall
300A686E 00FF
#Geoff Rowley\Have Gold Medal-Skate Park
300A686F 00FF
#Geoff Rowley\All Tapes-Downtown
300A6870 00FF
#Geoff Rowley\All Tapes-Downhill Jam
300A6871 00FF
#Geoff Rowley\Have Gold Medal-Portland
300A6872 00FF
#Geoff Rowley\All Tapes-Streets
300A6873 00FF
#Geoff Rowley\Have Gold Medal-Roswell
300A6874 00FF
#Bucky Lasek Codes\Have 99 Video Tapes
800A6876 0063
#Bucky Lasek Codes\All Tapes-Warehouse
300A687A 00FF
#Bucky Lasek Codes\All Tapes-School
300A687B 00FF
#Bucky Lasek Codes\All Tapes-Mall
300A687C 00FF
#Bucky Lasek Codes\Have Gold Medal-Skate Park
300A687D 00FF
#Bucky Lasek Codes\All Tapes-Downtown
300A687E 00FF
#Bucky Lasek Codes\All Tapes-Downhill Jam
300A687F 00FF
#Bucky Lasek Codes\Have Gold Medal-Portland
300A6880 00FF
#Bucky Lasek Codes\All Tapes-Streets
300A6881 00FF
#Bucky Lasek Codes\Have Gold Medal-Roswell
300A6882 00FF
#Chad Muska Codes\Have 99 Video Tapes
800A6884 0063
#Chad Muska Codes\All Tapes-Warehouse
300A6888 00FF
#Chad Muska Codes\All Tapes-School
300A6889 00FF
#Chad Muska Codes\All Tapes-Mall
300A688A 00FF
#Chad Muska Codes\Have Gold Medal-Skate Park
300A688B 00FF
#Chad Muska Codes\All Tapes-Downtown
300A688C 00FF
#Chad Muska Codes\All Tapes-Downhill Jam
300A688D 00FF
#Chad Muska Codes\Have Gold Medal-Portland
300A688E 00FF
#Chad Muska Codes\All Tapes-Streets
300A688F 00FF
#Chad Muska Codes\Have Gold Medal-Roswell
300A6890 00FF
#Kareem Campbell Codes\Have 99 Video Tapes
800A6892 0063
#Kareem Campbell Codes\All Tapes-Warehouse
300A6896 00FF
#Kareem Campbell Codes\All Tapes-School
300A6897 00FF
#Kareem Campbell Codes\All Tapes-Mall
300A6898 00FF
#Kareem Campbell Codes\Have Gold Medal-Skate Park
300A6899 00FF
#Kareem Campbell Codes\All Tapes-Downtown
300A689A 00FF
#Kareem Campbell Codes\All Tapes-Downhill Jam
300A689B 00FF
#Kareem Campbell Codes\Have Gold Medal-Portland
