#Infinite Ap
D007B7CA 1040
801E73B0 9C3B
#Max Credits
8003EA74 E0FF
8003EA76 05F5
#Infinite & Max Ammo (All Weapons)
8004547E 03E8
80045480 03E8
800454BC 03E8
800454BE 03E8
800454FA 03E8
800454FC 03E8
#Infinite Booster
800451AE EA60
#Arena-Infinite Ap
D007BBAE 1040
801D8D70 9C3B
#Arena-Quick Kill Enemy
D007BBAE 1040
801D8EE8 0000
#Have All Head Parts
50000702 0000
80036FEC 0101
30036FFA 0001
#Have All Core Parts
50000202 0000
80036FFE 0101
30037002 0001
#Head Codes\Have Hd-01-Srut
30036FEC 0001
#Head Codes\Have Hd-2002
30036FED 0001
#Head Codes\Have Hd-X1487
30036FEE 0001
#Head Codes\Have Hd-Redeye
30036FEF 0001
#Head Codes\Have Hd-D-9066
30036FF0 0001
#Head Codes\Have Hd-Gry-Nx
30036FF1 0001
#Head Codes\Have Hd-06-Radar
30036FF2 0001
#Head Codes\Have Hd-One
30036FF3 0001
#Head Codes\Have Hd-08-Dish
30036FF4 0001
#Head Codes\Have Hd-Zero
30036FF5 0001
#Head Codes\Have Hd-6780
30036FF6 0001
#Head Codes\Have Hd-12-Radar
30036FF7 0001
#Head Codes\Have Hd-Helm
30036FF8 0001
#Head Codes\Have Hd-H10
30036FF9 0001
#Head Codes\Have Hd-4004
30036FFA 0001
#Core Codes\Have Xca-00
30036FFE 0001
#Core Codes\Have Xcl-01
30036FFF 0001
#Core Codes\Have Xch-01
30037000 0001
#Core Codes\Have Xxa-50
30037001 0001
#Core Codes\Have Xxl-D0
30037002 0001
#Ex Arena Codes\Enable Champion Arena
3003EAC9 0001
#Ex Arena Codes\Enable Guest Arena
3003EACB 0001
#Ex Arena Codes\All Humanoid Legs Finished
3004B67E 0001
50000901 0000
3004B608 0001
#Ex Arena Codes\All Four Legs Finished
3004B67F 0001
50000901 0000
3004B612 0001
#Ex Arena Codes\All Reverse Joint Legs Finished
3004B680 0001
50000901 0000
3004B61C 0001
#Ex Arena Codes\All Caterpillars Finished
3004B681 0001
50000901 0000
3004B626 0001
#Ex Arena Codes\All Champions Finished
50000802 0000
8004B630 0101
#Ex Arena Codes\All Guests Finished
50000F02 0000
8004B640 0101
#Ex Arena Codes\All Fromsofts Finished
3004B684 0001
50000901 0000
3004B65F 0001
#Ex Arena Codes\All Masters Finished
3004B685 0001
50000A02 0000
8004B668 0101
#Arm Codes\Unlock An-101
30070009 0001
#Arm Codes\Unlock An-201
3007000A 0001
#Arm Codes\Unlock An-K1
3007000B 0001
#Arm Codes\Unlock An-D-7001
3007000C 0001
#Arm Codes\Unlock An-3001
3007000D 0001
#Arm Codes\Unlock Anks-1A46J
3007000E 0001
#Arm Codes\Unlock An-863-B
3007000F 0001
#Arm Codes\Unlock An-25
30070010 0001
#Arm Codes\Unlock An-891-S
30070011 0001
#Arm Codes\Unlock Aw-M625/2
30070015 0001
#Arm Codes\Unlock Aw-Gt2000
30070016 0001
#Arm Codes\Unlock Aw-Rf105
30070017 0001
#Arm Codes\Unlock Aw-30/3
30070018 0001
#Arm Codes\Unlock Aw-Rf120
30070019 0001
#Arm Codes\Unlock Aw-S60/2
3007001A 0001
#Arm Codes\Unlock Aw-Xc5500
3007001B 0001
#Arm Codes\Unlock Aw-Xc65
3007001C 0001
#Arm Codes\Unlock Aw-Dc/2
3007001D 0001
#Arm Codes\Unlock All Arms
30070009 0001
50000402 0000
8007000A 0101
30070015 0001
50000402 0000
80070016 0101
#Generator Codes\Unlock Gps-Vva
30037049 0001
