#Infinite Health
E006DBA8 0028
30107814 00FF
#Infinite Health (Partner)	
E006D3AC 0028 
3010CEB4 00FF
#Unlock All Missions 	
E00F85B0 0000
300F85B0 0002
E00F85B4 0000
300F85B4 0005
#Infinite Timer (Boot Camp)	
D00DF6B8 0373
800DF6B8 0367
#All Weapons & Infinite Ammo	
80120430 5230
80120432 8014
80120434 52E0
80120436 8014
80120438 5390
8012043A 8014
8012043C 5440
8012043E 8014
80120440 54F0
80120442 8014
8012045C 55A0
8012045E 8014
80120460 5650
80120462 8014
80144D62 FFFF
80145230 0001
80145232 FFFF
8014523C 0002
8014524C 76EC
8014524E 8010
801452E0 0001
801452E2 FFFF
801452EC 0003
801452FC 76EC
801452FE 8010
80145390 0001
80145392 FFFF
8014539C 0004
801453AC 76EC
801453AE 8010
80145440 0001
80145442 FFFF
8014544C 0005
8014545C 76EC
8014545E 8010
801454F0 0001
801454F2 FFFF
801454FC 0006
8014550C 76EC
8014550E 8010
801455A0 0001
801455A2 FFFF
801455AC 000D
801455BC 76EC
801455BE 8010
80145650 0001
80145652 FFFF
8014565C 000E
8014566C 76EC
8014566E 8010
