#Infinite Lives 	
800A2C9A 0003
#Infinite Health in Story Mode (It's No Picnic) Start Of The Adventure
801E24B4 000A
#Infinite Health in Story Mode (It's No Picnic) Night Ride
80195CB0 000A
#Infinite Health in Story Mode (It's No Picnic) Underground Exploration
801D2D6C 000A
#Infinite Health in Story Mode (It's No Picnic) Snowbound
801DB87C 000A
#Infinite Health in Story Mode (It's No Picnic) On the Mountain Top
801BB3D0 000A
#Infinite Health in Story Mode (It's No Picnic) Alone in the Dark
801E17BC 000A
#Infinite Health in Story Mode (It's No Picnic) Ice Cave
801BE5C0 000A
#Infinite Health in Story Mode (It's No Picnic) The Diamond Mine
801EAB60 000A
#Infinite Health in Story Mode (It's No Picnic) Splish Splash
80183BF4 000A
#Infinite Health in Story Mode (It's No Picnic) Gargamel's Castle
801DDAA0 000A
#99 Bonus Points 	
800A2C92 0063
#Have 30 Quarter Moons 	
800A2C96 001E
#Infinite Rattles 	
8009C66C 0063
#Infinite Baby Bottles 	
8009C664 0063
#Unlock All Levels
50000918 0000
800A221C FFFF
