#Infinite Creation Points
30080248 0000
#Unlock Belt Mode	
300BFE28 000F
#Everything Unlocked
800B85C0 FFFF
800B85C2 F7FF
800B85C4 FFFF
800B85C6 FFFF
800B85CC FFFF
800B85CE FFFF
#P1 Only Super Code (With these codes, The give Infinite Health to the player, and the rest of the characters have 1-Hit Deaths)
D0034720 004D
80034728 1D80
D0034720 004D
8003472A 0C00
D0034720 004D
8003472C 0120
D0034720 004D
8003472E 8E22
80007600 8008
80007602 3C01
80007604 1378
80007606 8C21
8000760A 2400
8000760C 0002
8000760E 1431
80007612 2400
80007614 0024
80007616 27FF
80007618 0008
8000761A 03E0
8000761E 2400
D0034720 004D
8003474C 00FF
D0034720 004D
8003474E 3C02

