#Infinite Balls
80044084 0000
#1 Ball And You Walk
D0044084 0000
80044084 0003
#2 Balls And You Walk
D0044084 0000
80044084 0002
#3 Balls And You Walk
D0044084 0000
80044084 0001
#Infinite Strikes
8004353E 0000
#1 Strike And You Are Out
D004353E 0000
8004353E 0002
#2 Strikes And You Are Out
D004353E 0000
8004353E 0001
#Infinite Outs
80043BA6 0000
#1 Out And You Are Out
D0043BA6 0000
80043BA6 0002
#2 Outs And You Are Out
D0043BA6 0000
80043BA6 0001
#Away Team Score 99
30043969 0063
#Away Team Score 0
30043969 0000
#Home Team Score 99
30043698 0063
#Home Team Score 0
30043698 0000
