#Max/Infinite Bit
80048554 E0FF
80048556 05F5
#Kotemon Max Health
80048C70 270F
80048C72 270F
#Kotemon Max Mp
80048C74 270F
80048C76 270F
#Kotemon Max Level
80048C6C 0063
#Kotemon Max Exp
80048C68 E0FF
80048C6A 05F5
#Kotemon Max Stats
80048C78 03E7
80048C7A 03E7
80048C7C 03E7
80048C7E 03E7
80048C80 03E7
80048C82 03E7
80048C84 03E7
80048C86 03E7
80048C88 03E7
80048C8A 03E7
80048C8C 03E7
80048C8E 03E7
80048C90 03E7
#Kumamaon Max Health
8004904C 270F
8004904E 270F
#Kumamaon Max Mp
80049050 270F
80049052 270F
#Kumamaon Max Level
80049048 0063
#Kumamaon Max Exp
80049044 E0FF
80049046 05F5
#Kumamaon Max Stats
80049054 03E7
80049056 03E7
80049058 03E7
8004905A 03E7
8004905C 03E7
8004905E 03E7
80049060 03E7
80049062 03E7
80049064 03E7
80049066 03E7
80049068 03E7
8004906A 03E7
8004906C 03E7
#Monmon Max Health
80049428 270F
8004942A 270F
#Monmon Max Mp
8004942C 270F
8004942E 270F
#Monmon Max Level
80049424 0063
#Monmon Max Exp
80049420 E0FF
80049422 05F5
#Monmon Max Stats
80049430 03E7
80049432 03E7
80049434 03E7
80049436 03E7
80049438 03E7
8004943A 03E7
8004943C 03E7
8004943E 03E7
80049440 03E7
80049442 03E7
80049444 03E7
80049446 03E7
80049448 03E7
#Agumon Max Health
80049804 270F
80049806 270F
#Agumon Max Mp
80049808 270F
8004980A 270F
#Agumon Max Level
80049800 0063
#Agumon Max Exp
800497FC E0FF
800497FE 05F5
#Agumon Max Stats
8004980C 03E7
8004980C 03E7
80049810 03E7
80049812 03E7
80049814 03E7
80049816 03E7
80049818 03E7
8004981A 03E7
8004981C 03E7
8004981E 03E7
80049820 03E7
80049822 03E7
80049824 03E7
#Guilmon Max Health
80049FBC 270F
80049FBE 270F
#Guilmon Max Mp
80049FC0 270F
80049FC2 270F
#Guilmon Max Level
80049FB8 0063
#Guilmon Max Exp
80049FB4 E0FF
80049FB6 05F5
#Guilmon Max Stats
80049FC4 03E7
80049FC6 03E7
80049FC8 03E7
80049FCA 03E7
80049FCC 03E7
80049FCE 03E7
80049FD0 03E7
80049FD2 03E7
80049FD4 03E7
80049FD6 03E7
80049FD8 03E7
80049FDA 03E7
80049FDC 03E7
#Renamon Max Health
8004A398 270F
8004A39A 270F
#Renamon Max Mp
8004A39C 270F
8004A39E 270F
#Renamon Max Level
8004A394 0063
#Renamon Max Exp
8004A390 E0FF
8004A392 05F5
#Renamon Max Stats
8004A3A0 03E7
8004A3A2 03E7
8004A3A4 03E7
8004A3A6 03E7
8004A3A8 03E7
8004A3AA 03E7
8004A3AC 03E7
8004A3AE 03E7
8004A3B0 03E7
8004A3B2 03E7
8004A3B4 03E7
8004A3B6 03E7
8004A3B8 03E7
#Patamon Max Health
8004A774 270F
8004A776 270F
#Patamon Max Mp
8004A778 270F
8004A77A 270F
#Patamon Max Level
8004A770 0063
#Patamon Max Exp
8004A76C E0FF
8004A76E 05F5
#Patamon Max Stats
8004A77C 03E7
8004A77E 03E7
8004A780 03E7
8004A782 03E7
8004A784 03E7
8004A786 03E7
8004A788 03E7
8004A78A 03E7
8004A78C 03E7
8004A78E 03E7
8004A790 03E7
8004A792 03E7
8004A794 03E7
