#Infinite Hp
8011FA5A 03E7
8011FA58 03E7
#Infinite Mp
8011FA5C 03E7
8011FA5E 03E7
#Have All Normal & Key Items
50002004 0001
80060F68 0145
50002004 0000
80060F6A 0064
50002004 0001
80060FE8 01CA
50002004 0000
80060FEA 0001
#One Combo Learn All Battle Abilities
80060062 FFFF
#Save Anywhere .With this code, when you save at places other than a save point, the saved file will say Corrupted file. The file is NOT corrupt, and will load/save properly.
D0109FBC 4E6B
80109FC6 2400
#Have All Magic
50003334 0000
8004C4E0 9000
50001B34 0000
8004CF70 8000
#Have All Battle Abilities
50002034 0000
8004BE60 9000
#Character Codes\Battle Abilities Codes\Chain Abilities\Heavy Shot
8004BE60 9000
#Character Codes\Battle Abilities Codes\Chain Abilities\Gain Life
8004BE94 9000
#Character Codes\Battle Abilities Codes\Chain Abilities\Mind Assault
8004BEC8 9000
#Character Codes\Battle Abilities Codes\Chain Abilities\Gain Magic
8004BEFC 9000
#Character Codes\Battle Abilities Codes\Chain Abilities\Raging Ache
8004BF30 9000
#Character Codes\Battle Abilities Codes\Chain Abilities\Mind Ache
8004BF64 9000
#Character Codes\Battle Abilities Codes\Chain Abilities\Temper
8004BF98 9000
#Character Codes\Battle Abilities Codes\Chain Abilities\Crimson Pain
8004BFCC 9000
#Character Codes\Battle Abilities Codes\Chain Abilities\Instill
8004C000 9000
#Character Codes\Battle Abilities Codes\Chain Abilities\Phantom Pain
8004C034 9000
#Character Codes\Battle Abilities Codes\Chain Abilities\Paralysis Pulse
8004C068 9000
#Character Codes\Battle Abilities Codes\Chain Abilities\Numbing Claw
8004C0D0 9000
#Character Codes\Battle Abilities Codes\Chain Abilities\Dulling Impact
8004C104 9000
#Character Codes\Battle Abilities Codes\Chain Abilities\Snake Venom
8004C16C 9000
#Character Codes\Battle Abilities Codes\Defense Abilities\Ward
8004C208 9000
#Character Codes\Battle Abilities Codes\Defense Abilities\Siphon Soul
8004C23C 9000
#Character Codes\Battle Abilities Codes\Defense Abilities\Reflect Magic
8004C270 9000
#Character Codes\Battle Abilities Codes\Defense Abilities\Reflect Damage
8004C2A4 9000
#Character Codes\Battle Abilities Codes\Defense Abilities\Absorb Magic
8004C2D8 9000
#Character Codes\Battle Abilities Codes\Defense Abilities\Absorb Damage
8004C30C 9000
#Character Codes\Battle Abilities Codes\Defense Abilities\Impact Guard
8004C340 9000
#Character Codes\Battle Abilities Codes\Defense Abilities\Wind Break
8004C374 9000
#Character Codes\Battle Abilities Codes\Defense Abilities\Fire Proof
8004C3A8 9000
#Character Codes\Battle Abilities Codes\Defense Abilities\Terra Ward
8004C3DC 9000
#Character Codes\Battle Abilities Codes\Defense Abilities\Aqua Ward
8004C410 9000
#Character Codes\Battle Abilities Codes\Defense Abilities\Shadow Guard
8004C444 9000
#Character Codes\Battle Abilities Codes\Defense Abilities\Demonscale
8004C478 9000
#Character Codes\Battle Abilities Codes\Defense Abilities\Phantom Shield
8004C4AC 9000
#Character Codes\Battle Abilities Codes\Defense Abilities\Have All Battle Abilities
50002034 0000
8004BE60 9000
#Character Codes\Break Art Codes\Dagger Codes\Whistle Sting
8004DF48 C000
#Character Codes\Break Art Codes\Dagger Codes\Shadoweave
8004DF7C C000
#Character Codes\Break Art Codes\Dagger Codes\Double Fang
8004DFB0 C000
#Character Codes\Break Art Codes\Dagger Codes\Wyrm Scorn
8004DFE4 C000
#Character Codes\Break Art Codes\Sword Codes\Rending Gale
8004E018 C000
