#Infinite Time
800A0E24 0000
800A1218 0000
800A1478 0000
800A158C 0000
800A183A 0000
#Infinite Time (Alternative)
800A1674 0000
800A16A4 0000
800A183A 0000
800A9EEC 0000
800AA6D8 0000
800AA738 0000
800AA73C 0000
#Infinite Bike Damage
800A17A6 0000
#Infinite Health	
800A17A4 0000
800A17A6 0000
800A1220 0000
800A14E8 0000
#Max Pedricide	
800A1870 FFFF
#Max Cash Collected	
800A13D4 E0FF
800A13D6 05F5
#All Bikers Cost Nothing		
D0086334 800A
50000F4C 0000
80098A52 0000
#Infinite Money	
800AD1B4 FFFF
#Cheat Mode Modifier Test Mode		
D0086334 800A
300A1230 0001
#Cheat Mode Modifier Contest Mode		
D0086334 800A
300A1230 0002
#Cheat Mode Modifier E3 Mode		
D0086334 800A
300A1230 0003
#Cheat Mode Modifier Free Mode		
D0086334 800A
300A1230 0004
