#Infinite HP character 1	
800D4408 E703
#Char1-Inf Hp
300D1007 000F
300D1008 0027
#Char1-Max Hp
300D1009 000F
300D100A 0027
#Char1-Inf Mp
300D100B 000F
300D100C 0027
#Char1-Max Mp
300D100D 000F
300D100E 0027
#Char2-Inf Hp
300D1047 000F
300D1048 0027
#Char2-Max Hp
300D1049 000F
300D104A 0027
#Char2-Inf Mp
300D104B 000F
300D104C 0027
#Char2-Max Mp
300D104D 000F
300D104E 0027
#Char3-Inf Hp
300D1087 000F
300D1088 0027
#Char3-Max Hp
300D1089 000F
300D108A 0027
#Char3-Inf Mp
300D108B 000F
300D108C 0027
#Char3-Max Mp
300D108D 000F
300D108E 0027
#Char4-Inf Hp
300D10C7 000F
300D10C8 0027
#Char4-Max Hp
300D10C9 000F
300D10CA 0027
#Char4-Inf Mp
300D10CB 000F
300D10CC 0027
#Char4-Max Mp
300D10CD 000F
300D10CE 0027
#Char5-Inf Hp
300D1107 000F
300D1108 0027
#Char5-Max Hp
300D1109 000F
300D110A 0027
#Char5-Inf Mp
300D110B 000F
300D110C 0027
#Char5-Max Mp
300D110D 000F
300D110E 0027
#No Random Battles		
800D0686 0231
