#Infinite Time
80075524 0001
#Infinite Time Outside Ring
8007AD90 0001
#Infinite Crowd P2 (Name Flashes)
80081300 0018
#Infinite Crowd P1 (Name Flashes)
80080D7C 0018
#Infinite Stamina P1
80080D5C 86A0
80080D5E 0001
80080D60 3880
80080D62 0001
#Very Low Stamina P1
80080D5C 0000
80080D5E 0000
80080D60 0000
80080D62 0000
#Infinite Stamina P2
800812D0 86A0
800812D2 0001
800812D4 3880
800812D6 0001
#Very Low Stamina P2
800812D0 0000
800812D2 0000
800812D4 0000
800812D6 0000
#Hit Anywhere (Both Players Delay)
D0026E1C 00C8
80026E1E 2400

