#Infinite Life
800B2A0E 0600 
800B2A10 0600 
#Radar Not Jammed When Spotted
800A9660 0000
#Ghost Mode
D00B2A18 0000
800A9670 0000
#Have Stealth
800B2A56 0001
#Have Banana
800B2A58 0001
#Have Camera
800B2A5A 0001
#Infinite Socom Ammo
800B2A1A 0064
#Infinite Famas
800B2A1C 0064
#Infinite Grenades
800B2A1E 0064
#Clear Sneaking Mode
800E1050 FFFF
800E1068 FFFF
800E1080 FFFF
800E1098 FFFF
#Clear Weapon Mode
800E1052 FFFF
800E1054 FFFF
800E1056 FFFF
800E1058 FFFF
800E105A FFFF
800E106A FFFF
800E106C FFFF
800E106E FFFF
800E1070 FFFF
800E1072 FFFF
#Clear Advavced Mode
800E1082 FFFF
800E1084 FFFF
800E1086 FFFF
800E1088 FFFF
800E108A FFFF
800E109A FFFF
800E109C FFFF
800E109E FFFF
800E10A0 FFFF
800E10A2 FFFF
#Clear Special Mode
800E10BC FFFF
800E10D4 FFFF
300E10ED 00FF
300E10EE 00FF
800E1122 FFFF
300E1124 00FF
300E114F 00FF
300E1150 0001
800E11CE FFFF
300E1181 00FF
#Alway's Use Stealth
800B2A16 000A
#Map Always Shown
800A9660 0000
#Unlimited Bullets
D00635C6 2463
800635C4 0000
D0063BC2 2463
80063BC0 0000
D006490A 2652
80064908 0000
D0065C2E 2442
80065C2C 0000
D0064E26 2652
80064E24 0000
#Unlimited Bomb
D00654FA 2631
800654F8 0000
D0065522 2631
80065520 0000
D00642BC 1821
800642BE 0060
D00651BE 2631
800651BC 0000
#Unlimited Diazepam
D003C5B8 1021
8003C5BA 0040
#No Time Limit
D00D6A82 2442
800D6A80 0000
D00D6A8A 2442
800D6A88 0000
D00D8372 2442
800D8370 0000
D00D9E6E 2442
800D9E6C 0000
D00D7EC6 2442
800D7EC4 0000
D00D8B46 2442
800D8B44 0000
D00D95CA 2442
800D95C8 0000
D00DAF92 2442
800DAF90 0000
D00DBE7A 2442
800DBE78 0000
D00D9C4E 2442
800D9C4C 0000
D00D9FEE 2400
800D9FEC 0000
D00DBEF2 2442
800DBEF0 0000
D00D61E6 2442
800D61E4 0000
#Walk Thru Walls
80025D10 9774
80025D12 0800
800AB6E4 4F4A
800AB6E6 454B
300AB6E8 0052
#Enable Code (Must Be On-Disc 1 & 2)
D00C3AB6 1040
800C3AB6 1000
D00C492A 1040
800C492A 1000
#Enable Code (Must Be On-VR Disc)
D00C209A 1040
800C209A 1000
