#Infinite Power P1	
8008894E 03E8
#Max Score P1	
80088950 C9FF
80088952 3B9A
#P1 Can Select All Characters Set 1 (Press L2+Up/Right/Down/Left)	
D00836C8 1001
30088945 0001
D00836C8 2001
30088945 0002
D00836C8 4001
30088945 0003
D00836C8 8001
30088945 0004
D00836C8 1002
30088945 0005
D00836C8 2002
30088945 0006
D00836C8 4002
30088945 0007
D00836C8 8002
30088945 0008
D00836C8 1004
30088945 0009
D00836C8 2004
30088945 000A
D00836C8 4004
30088945 000B
D00836C8 8004
30088945 000C
D00836C8 1008
30088945 000D
D00836C8 2008
30088945 000E
D00836C8 4008
30088945 000F
D00836C8 8008
30088945 0010
