#Extra Role
801695BC 0010
#Infinite Credits
8016235A 0009
#Unlimited Lives Player 1
801DFC0C 0005
#Unlimited Lives Player 2
801DFCF0 0005
#Full Power Player 1
800AE28C 0202
800AEB10 0909
#Invincible (P1)		
8016236A 0001
#Invincible (P2)		
8016236C 0001
#Press L2 for Power-Up Select (P1)		
E0147100 0001
D0162F86 0000
10162F7E 0001
E0147100 0001
D0162F86 0000
80162F86 0001
E0147100 0000
80162F86 0000
D3162F7E 0007
80162F7E 0000
#Press L2 for Power-Up Select (P2)		
E0147106 0001
D0162FD8 0000
10162FD0 0001
E0147106 0001
D0162FD8 0000
80162FD8 0001
E0147106 0000
80162FD8 0000
D3162FD0 0007
80162FD0 0000
#Grand Prin Mode: Time = 00:00		
801695C8 0000
801695CA 0000
#Unlock All Extras		
8015C8D0 FFFF
#All Fairies Found		
50000402 0000
8015C8E4 FFFF
3015C8EC 003F
