#Infinite Money		
3002E947 007F
8002E948 9896
#Save Anywhere		
8002E144 0080
#1st Character Max Status		
8002E506 270F
8002E508 270F
8002E50A 03E7
8002E50C 03E7
8002E524 6363
8002E526 6363
#2nd Character Max Status		
8002E556 270F
8002E558 270F
8002E55A 03E7
8002E55C 03E7
8002E574 6363
8002E576 6363
#3rd Character Max Status		
8002E5A6 270F
8002E5A8 270F
8002E5AA 03E7
8002E5AC 03E7
8002EAB4 6363
8002E5B6 6363
#4th Character Max Status		
8002E5F6 270F
8002E5F8 270F
8002E5FA 03E7
8002E5FC 03E7
8002E614 6363
8002E616 6363
#In the order of the items, 99 All items
D00DD050 2021 
800DD052 0200 
D00DD094 0010 
800DD096 8FA2 
