#Has 99999999 money in story mode
80173910 E0FF
80173912 05F5
#Trump mark P1
80015594 0101 
80015596 1010
#Hidden stage Unlock
30184295 0001
#Hidden characters can be used
30184294 0000
301842CE 0000
30184370 0000
#All cards collected sugoroku Town
300101F7 0009 
800101F8 0909 
800101FA 0909  
#Card Illustrated 100%
3017E921 0009
8017E922 0909
8017E924 0909
8017E926 0909
8017E928 0909
8017E92A 0909
8017E92C 0909
8017E92E 0909
8017E930 0909
8017E932 0909
8017E934 0909
8017E936 0909
8017E938 0909
8017E93A 0909
8017E93C 0909
8017E93E 0909
8017E940 0909
8017E942 0909
8017E944 0909
8017E946 0909
8017E948 0909
8017E94A 0909
8017E94C 0909
8017E94E 0909
8017E950 0909
8017E952 0909
8017E954 0909
8017E956 0909
8017E958 0909
8017E95A 0909
8017E95C 0909
8017E95E 0909
3017E960 0009
