#Inf. HP		
800480F4 03E8
800480F6 3402
80048104 0022
80048106 A4C2
#Inf. Air		
800A7D76 0A8C
#Inf. Run Gauge		
800A4608 0080
#OK Status		
800A7D90 0000
800A7D92 0000
#Perfect Stage Results		
50000402 0000
800ADAE8 0000
800ADAF6 0046
#Have All Ammo		
50000602 0000
800A7EAA FFFF
#Have All Items	
50000302 0000
800A7EA2 FFFF
#Unlock All Extras		
8003CB78 0001
8003CB90 0001
8003CBC8 0001
8003CBE0 0001
800ADB0E 0909
800ADB10 0909
#Climb Any Wall		
800A7D6E 0001
#Stage 1 Streets Of Rome Infinite Health
801CBE7A 03E8 
#Infinite Items
800A7E82 0101 
800A7E8C 0001 
800A7E9E 0003 
800A7EAC FFFF 
800A7EA2 FFFF 
800A7EA4 FFFF 
800A7EA6 FFFF 
#Time 0:00:00 
800A45B4 0000 
