#Money 999999999
800F7604 C9FF 
800F7606 3B9A 
#Claire Max stats 
300F7544 0064 
300F7545 0064 
800F7546 03E7 
800F7548 03E7 
800F754A 03E7 
800F754C 03E7 
800F754E 03E7 
#Janet Max stats
300F7572 0064 
300F7573 0064 
800F7574 03E7 
800F7576 03E7 
800F7578 03E7 
800F757A 03E7 
800F757C 03E7 
#Becky Max stats
300F75A0 0064 
300F75A1 0064 
800F75A2 03E7 
800F75A4 03E7 
800F75A6 03E7 
800F75A8 03E7 
800F75AA 03E7 
#Connie Max stats
300F75CE 0064 
300F75CF 0064 
800F75D0 03E7 
800F75D2 03E7 
800F75D4 03E7 
800F75D6 03E7 
800F75D8 03E7 
#Presents 99
800F762C 6363 
800F762C 6363 
800F762E 6363
800F7630 6363 
800F7632 6363 
800F7634 6363 
800F7636 6363 
800F7638 6363 
300F763A 0063 
#Item 99 fighter
300F7643 0063 
800F7644 6363 
800F7646 6363 
300F7648 0063 
#Rares 99
300F7649 0063 
800F764A 6363 
800F764C 6363 
800F764E 6363 
800F7650 6363 
800F7654 6363 
800F7656 6363 
#Sudden combat victory
D00AC528 0051
800AC528 0000 
#Does not decrease during movement strength 
D001C0CC 02ED 
8001C0CC 0000 
D001C0CE A062 
8001C0CE 0000 
