#All Characters		
800BBD36 0101
800BBD38 0101
#Title Match Available & Staff Credit also will appear in the options 
800AB378 0001 
#Infinite Endurance P1		
800AFF18 FFFF
800AFF1A FFFF
#Infinite Stamina P1		
800AFF14 FFFF
800AFF16 FFFF
#No Endurance P2		
800B02B0 0000
800B02B2 0000
#No Stamina P2		
800B02AC 0000
800B02AE 0000
#All Techniques Can Be Used From Beginning Of Fighting Road Mode
D0193A74 4445
30193A96 0002
#1999 Edit Points
D0048C28 010A
D0193A74 4445
80193C22 07CF
D0048C28 010A
D0192A90 4445
80192C3E 07CF
D0048C28 010A
D01EA9BC 4445
801EAB6A 07CF
.R1+R2+SELECT
#Max Attribute Parameters (Part 1/9)
D0048C28 0105
D0193A74 4445
30193AFF 0065
D0048C28 0105
D0193A74 4445
80193B00 6565
D0048C28 0105
D0193A74 4445
80193B02 6565
D0048C28 0105
D0193A74 4445
80193B04 6565
.L1+L2+SELECT
#Max Attribute Parameters (Part 2/9)
D0048C28 0105
D0193A74 4445
80193B06 6565
D0048C28 0105
D0193A74 4445
30193B08 0065
D0048C28 0105
D0193A74 4445
30193B09 000C
D0048C28 0105
D0193A74 4445
80193B0A 0C0C
.L1+L2+SELECT
#Max Attribute Parameters (Part 3/9)
D0048C28 0105
D0193A74 4445
80193B0C 0C0C
D0048C28 0105
D0193A74 4445
80193B0E 0C0C
D0048C28 0105
D0193A74 4445
80193B10 0C0C
D0048C28 0105
D0193A74 4445
30193B12 000C
.L1+L2+SELECT
#Max Attribute Parameters (Part 4/9)
D0048C28 0105
D0192A90 4445
30192B1B 0065
D0048C28 0105
D0192A90 4445
80192B1C 6565
D0048C28 0105
D0192A90 4445
80192B1E 6565
D0048C28 0105
D0192A90 4445
80192B20 6565
.L1+L2+SELECT
#Max Attribute Parameters (Part 5/9)
D0048C28 0105
D0192A90 4445
80192B22 6565
D0048C28 0105
D0192A90 4445
30192B24 0065
D0048C28 0105
D0192A90 4445
30192B25 000C
D0048C28 0105
D0192A90 4445
80192B26 0C0C
.L1+L2+SELECT
