#Max HP
80074888 03E7
8007488A 03E7
#Max MP
8007488C 03E7
8007488E 03E7
#Infinite bullets
D00B7736 2462 
800B7734 0000 
D00BBCF0 0002
800BBCF0 8446 
#Infinite HP Kyle's
D010BB82 0043
8010BB82 0040 
#Infinite HP  Eve
D010CA9E 0062 
8010CA9E 0060 
#HP does not decrease 
D010AADE 0051 
8010AADE 0040 
#Does not decrease MP 
D00A3C72 0062 
800A3C72 0060 
#Does not decrease ammo 
D00B7736 2462 
800B7734 0000 
D00BBCF0 0002 
800BBCF0 8446 
#Already obtained in LEVEL.3 all parasite Energy 
800736A0 0303 
800736A2 0303 
800736A4 0303 
800736A6 0303 
800736A8 0303 
800736AA 0303 
#Triggered immediately Parasite Energy 
80114EA2 0000 
#The bullet does not decrease all weapons 
800B773C 0000 
800B773E 0000 
800B7798 0000 
800B779A 0000 
#Key items all possession 
800733FC 9FFE 
800733FE CFFE 
80073400 B1BF 
80073402 0001 
#Para Lee site Energy unavailable 
800A39A8 0000 
800A39AA 0000 
#Final BOSS DISC 2 Press NEW GAME Boss A
80072E56 0430 
80072E58 0101 
80072E60 0303 
#Final BOSS DISC 2 Press NEW GAME Boss B 
80072E56 0416 
80072E58 0101 
80072E60 013F 
#DEBUG MAP (Select) 
D0071E9A FFFE 
30072E54 0001 
#Weapons possession of all 
80073008 0080 
8007300C 0081 
80073010 0082 
80073014 0083 
80073018 0084 
8007301C 008A 
80073020 008B 
80073024 008C 
80073028 008D 
8007302C 008E 
80073030 008F 
80073034 0090 
80073038 0093 
8007303C 0094 
80073040 0095 
80073044 0096 
80073048 0098 
8007304C 0099 
80073050 009A 
80073054 009B 
80073058 009C 
8007305C 009D 
80073060 009E 
80073064 009F 
3007340D 0064 
#BULLET all 
80073068 00A0 
8007306A 01F4 
8007306C 00A1 
8007306E 01F4 
80073070 00A2 
80073072 01F4 
80073074 00A6 
80073076 01F4 
80073078 00AF 
8007307A 0320 
8007307C 00A7 
8007307E 01F4 
80073080 00A9 
80073082 0064 
80073084 00AA 
80073086 0064 
80073088 00AB 
8007308A 0064 
8007308C 00AC 
8007308E 00C8 
80073090 00AD 
80073092 00C8 
80073094 00AE 
80073096 00C8 
#Experience maximum value 
80074878 423F 
8007487A 000F 
#Dress of Aya no jumper and jeans 
30074896 0000 
#Dress of Aya Leather Coats & jeans 
30074896 0001 
#Dress of Aya Assault Coats & tight skirt
30074896 0002
