#All Characters
800A83E0 FFFF
#Extra Option
800A83E2 FFFF
800A83E4 FFFF
800A83E6 FFFF
#Main Character (Danizaver) Recover Hp Press Square
D00A6064 0080
800E19CA 0100
D00A6064 0080
800E47D2 0100
D00A6064 0080
800D396E 0100
D00A6064 0080
800D313A 0100
D00A6064 0080
800D9D46 0100
D00A6064 0080
800D9D32 0100
D00A6064 0080
800D9B0A 0100
D00A6064 0080
800DCCB6 0100
D00A6064 0080
800D9D0A 0100
D00A6064 0080
800D9AD6 0100
#One Hit Kill Codes
80045B74 0000
80045B76 0000
80045B7C 0002
80045B7E 0441
D00A6064 0008
80045B7C 0000
D00A6064 0008
80045B7E 0000
#P1 Infinite Health
80045B6C 0002
80045B6E 1080
