#Hp Max		
300A3DDC 00C8
#Infinite HP		
800BDD5C 0090
800CD3FC 0090
800CD3FE 0090
#Infinite SP	
800CD5C8 0050
800CD5CA 0050
#L-Hand Max		
300A3DF8 0012
#Vp Max		
300A3DF4 0020
#Infinite HP
800A3CC0 0001 
#Infinite Mp
800A3DDC 00C8
#Infinite Vp
800A3DF4 001A
#Infinite Ammo
800A3DF8 0012
#1 Hit To Kill Final Boss
800A43BC 0000 
#Unlock Doors 
8009FEAE 0101 
8009FEC2 0100 
8009FEC6 0200 
8009FED2 0100 
8009FED4 0001 
8009FEDA 0001 
#Have All Complete Maps		
50000402 0000
800A4200 0101
50000402 0000
800A4248 0101
50000702 0000
800AB640 FFFF
#All Consumption Items	
300A41F9 0063
300A41FA 0063
300A41FB 0063
300A41FC 0063
300A41FD 0063
300A41FE 0063
300A41FF 0063
#All Item Of Importance		
300A4208 0001
300A420A 0001
300A420B 0001
300A420C 0001
300A420D 0001
300A420E 0001
300A420F 0001
300A4210 0001
300A4211 0001
300A4212 0001
300A4213 0001
300A4214 0001
300A4215 0001
300A4216 0001
300A4217 0001
300A421A 0001
300A421B 0001
#All Map AcquisitioN	
300A4200 0001
300A4201 0001
300A4202 0001
300A4203 0001
300A4204 0001
300A4205 0001
300A4206 0001
300A4207 0001
#Total Time = 00:00		
800A0218 0000
800A021A 0000
