#Inf. HP	
D001D828 000B
8001D826 2411
D001E248 000C
8001E246 2411
#Inf. Weapon Use		
D003C8FE 24A2
8003C8FC 0000
#Invisible to Enemies		
D00168EE 2442
800168EC 0000
#Perfect Play Results		
80010084 270F
80010088 0000
8001008C 0000
80010090 CB80
80010092 00A4
80010094 CB80
80010096 00A4
50000A04 0000
80010098 FFFF
#Press L1+R1 to Defeat All Enemies in 'Kill All' Missions		
E00C81E8 0003
8009BD7A 0000
#Have Bow		
D004113A 2402
8004113C 00C9
#Have Gun		
D004112E 2402
80041130 00C8
#Unlock All Extras		
8001001E FFFF
50003202 0000
80010020 0202
#Infinite physical strength
80168A38 0064 
#Infinite Ninja Tools Rikimaru
30168AE5 00FF 
30168AE6 00FF 
30168AE7 00FF
#I seen initiation into the secrets record all
8001001E FFFF
#All missions can be selected & Achieved 
80010020 0202 
80010022 0202 
80010024 0202 
80010026 0202 
80010028 0202 
8001002A 0202 
8001002C 0202 
8001002E 0202 
80010030 0202 
80010032 0202 
80010034 0202 
80010036 0202 
80010038 0202 
8001003A 0202 
8001003C 0202 
8001003E 0202 
80010040 0202 
80010042 0202 
80010044 0202 
80010046 0202 
80010048 0202 
8001004A 0202 
8001004C 0202 
8001004E 0202 
80010050 0202 
80010052 0202 
80010054 0202 
80010056 0202 
80010058 0202 
8001005A 0202 
8001005C 0202 
8001005E 0202 
80010060 0202 
80010062 0202 
80010064 0202 
80010066 0202 
80010068 0202 
8001006A 0202 
8001006C 0202 
8001006E 0202 
80010070 0202 
80010072 0202 
80010074 0202 
80010076 0202 
80010078 0202 
8001007A 0202 
8001007C 0202 
8001007E 0202 
80010080 0202 
80010082 0202
