#Infinite Money
80103300 967F
80103302 0098
#Max Chocobo & Partner Hp
80101A10 03E7
80101A2C 03E7
80101B9C 03E7
80101BB8 03E7
#Chocobo and companion characters invincible 
80014E24 005C 
80014E26 9223 
80014E2C 0002 
80014E2E 2C63 
80014E32 1060 
80014E4A 0000  
#1 Fight Level Up
80101A2E 0000
#1 Fight Level Magig Up
8010336E 0000
80103370 0000
80103372 0000
#Alway's 100%
80103306 6464
#Have 6 Book Magic
50000608 0000
301038F1 0062
50000608 0001
301038F3 0001
#Have Item Show Map
3010392B 0046
3010392D 0003
3010392F 0003
#Max Status
80104946 0063
80104948 0063
8010494A 0063
#All Monster Guide boss (KO number MAX)
301034B0 00FF 
301034B4 00FF 
301034B7 00FF 
301034B9 00FF 
301034BB 00FF 
301034BD 00FF 
301034BF 00FF
#All Monster Guide Zakopane enemy (KO number MAX)
50004B02 0000 
80103384 FFFF 
#All summoned beast picture book  
50000502 0000 
801034D6 0101 
301034E0 0001
