#Infinite Money
80138784 270F
#Infinite HP & MP-Stage 1 (Press L1) Area 1
D0136C2A 0004
8013CCB4 012C
D0136C2A 0004
8013CCB8 012C
#Infinite HP & MP-Stage 2 (Press L1) Area 1
D0136C2A 0004
8014BB74 012C
D0136C2A 0004
8014BB78 012C
#Infinite HP & MP-Stage 3 (Press L1) Area 1
D0136C2A 0004
8012F47C 012C
D0136C2A 0004
8012F480 012C
#Area 2
D0136C2A 0004
8012B79C 012C
D0136C2A 0004
8012B7A0 012C
#Area 3
D0136C2A 0004
8012CB7C 012C
D0136C2A 0004
8012CB80 012C
#Area 4
D0136C2A 0004
8013604C 012C
D0136C2A 0004
80136050 012C
#Area 5
D0136C2A 0004
8012B2DC 012C
D0136C2A 0004
8012B2E0 012C
#Infinite HP & MP-Stage four (Press L1) Area 1
D0136C2A 0004
8012CE9C 012C
D0136C2A 0004
8012CEA0 012C
#Area 2
D0136C2A 0004
8012514C 012C
D0136C2A 0004
80125150 012C
#Area 3
D0136C2A 0004
8012050C 012C
D0136C2A 0004
80120510 012C
#Area 4
D0136C2A 0004
8012514C 012C
D0136C2A 0004
80125150 012C
#Infinite HP & MP-Stage 5 (Press L1) Area 1
D0136C2A 0004
80121B5C 012C
D0136C2A 0004
80121B60 012C
#Area 2
D0136C2A 0004
801214EC 012C
D0136C2A 0004
801214F0 012C
#Area 3
D0136C2A 0004
80128D6C 012C
D0136C2A 0004
80128D70 012C
#Area 4
D0136C2A 0004
80115084 012C
D0136C2A 0004
80115088 012C
#Infinite HP & MP-Stage 6 (Press L1) Area 1
D0136C2A 0004
80134D34 012C
D0136C2A 0004
80134D38 012C
#Area 2
D0136C2A 0004
80140B0C 012C
D0136C2A 0004
80140B10 012C
#Area 3
D0136C2A 0004
80127164 012C
D0136C2A 0004
80127168 012C
#Infinite HP & MP-Stage 7 (Press L1) Area 1
D0136C2A 0004
801539F4 012C
D0136C2A 0004
801539F8 012C
#Area 2
D0136C2A 0004
8012356C 012C
D0136C2A 0004
80123570 012C
#Area 3
D0136C2A 0004
8012356C 012C
D0136C2A 0004
80123570 012C
#Area 4
D0136C2A 0004
8018556C 012C
D0136C2A 0004
80185570 012C 
#Infinite Credits Press L1
3001006F 0009 
