#Pilot Energy
D009511C 000D
80095118 000D
D009511C 0013
80095118 0013
D009511C 0019
80095118 0019
#Max Money
80059054 967F
80059056 0098
#The Reputation Of The Current 100%
80059058 0064
#The Amount Of Damage 0
80059060 0000
80059062 0000
#Max Energy In One Step
D0073E4A 1440
80073E48 0000
#All Game Modes Stage
D006BA9A 2402
8007441C 03F7
#All Game Modes Robot
D006BA9A 2402
80074418 FFFF
D006BA9A 2402
8007441A 001F
#Vu~odan,Gareth,Lionel & Berusuvu~aru availables 
80059098 0001 
800590D0 0001 
800590B4 0001 
800590EC 0001
#Energy gauge MAX in one step
D0073E4A 1440 
80073E48 0000 
#Vu~odan Armor MAX
800590B0 270F
#Vu~odan All Special Moves  
8005909C 0101 
8005909E 0101 
800590A0 0101 
800590A2 0101 
800590A4 0101 
800590A6 0101 
800590A8 0101
#Gareth Armor MAX 
800590CC 270F
#Gareth All Special Moves  
800590B8 0101 
800590BA 0101 
800590BC 0101 
800590BE 0101 
800590C0 0101 
#Lionel Armor MAX
800590E8 270F
#Lionel All Special Moves  
800590D4 0101 
800590D6 0101 
800590D8 0101 
800590DA 0101 
800590DC 0101
#Bell swell Armor MAX
80059104 270F 
#Bell swell All Special Moves  
800590F0 0101 
800590F2 0101 
800590F4 0101 
800590F6 0101

