#Infinite Money
8011297A 0098
#Money MAX (Ash Corps) 
80112978 E0FF 
8011297A 05F5 
#Money MAX (Riesa Corps) 
8011297C E0FF 
8011297E 05F5 
#Ash Level 99
300ECDB1 0063
800ECDB2 6363
#Joyce Level 99
300ECE15 0063
800ECE16 6363
#Amia Level 99
300ECE79 0063
800ECE7A 6363
#Griff Level 99
300ECEDD 0063
800ECEDE 6363
#Thomas Level 99
300ECF41 0063
800ECF42 6363
#Rock Level 99
300ECFA5 0063
800ECFA6 6363
#Roswell Level 99
300ED009 0063
800ED00A 6363
#8th Character Level 99
300ED06D 0063
800ED06E 6363
#9th Character Level 99
300ED0D1 0063
800ED0D2 6363
#10th Character Level 99
800ED136 6363
300ED138 0063
#11Th Character Level 99
800ED19A 6363
300ED19C 0063
#12Th Character Level 99
300ED1FC 0063
800ED1FE 6363
#All Body
50005601 0000
30111CD5 0063
#All Hand Weapons
5000BF01 0000
30111F72 0063
#All Shoulder Weapons
50005701 0000
3011203B 0063
#All L-Arms
50002202 0000
80111D38 6363
#All R-Arms
50005801 0000
301122BD 0063
#All Legs
50005801 0000
30111D9D 0063
#All Back Packs
50001002 0000
8011222E 6363
#All Computers
50005101 0000
301121DC 0063
#Honor Codes 100 Exp
80047076 0064
80047078 0064
#Infinite Time
80104A9C 0000
#After Fighting Level Up
50003D01 0000
300E4919 0001


