#Infinite HP
800B63D6 0064
800B63DA 0064
#Multi-channel fully open
30096742 00FF 
3009677B 00FF 
300967B1 00FF 
300967FC 00FF 
3009682A 00FF 
30096843 00FF 
30096857 00FF 
30096859 00FF 
30096867 00FF 
300968D7 00FF 
30096938 00FF 
3009694D 00FF 
300969A2 00FF 
300969CA 00FF 
300969F8 00FF 
30096A2B 00FF 
30096A6C 00FF
#Infinite Money
80089274 423F
80089276 000F
#Max Status Hero
800894F8 03E7
80089A54 0063
80089A1C 03E7
80089A1E 03E7
30089A3C 0063
30089A3D 0063
30089A3E 0063
30089A3F 0063
30089A40 0063
80089A54 0063
800894F8 0063
#All Key Item
800894FC FFFF
800894FE FFFF
80089500 003F
