#Infinite Life
D00B002A 0043
800B002A 0040
D00AFFB2 0043
800AFFB2 0040
D00AFFD2 0043
800AFFD2 0040
D00B0142 0043
800B0142 0040
D00B02CE 0043
800B02CE 0040
D00B0076 0043
800B0076 0040
D00B0072 0043
800B0072 0040
D00B00BE 0043
800B00BE 0040
D00B0022 0043
800B0022 0040
#Infinite Hustling Time
D00AC29C FFFF
800AC29C 0000
D00AC228 FFFF
800AC228 0000
D00AC248 FFFF
800AC248 0000
D00AC390 FFFF
800AC390 0000
D00AC484 FFFF
800AC484 0000
D00AC2EC FFFF
800AC2EC 0000
D00AC2A0 FFFF
800AC2A0 0000
D00AC330 FFFF
800AC330 0000
D00AC298 FFFF
800AC298 0000
#Spirits Infinite & Max
80092674 00C8  
80092676 00C8 
#Hustling Number of Times Infinite
80092698 0003 
#Rapid To Dome Final Eight Times 
D003EAB0 0001
8003EAB0 0008 
#Hero Meter Full Once 
D00AB5B8 3021
800AB5B8 0064
D00AB5BA 0044
800AB5BA 2446 

