#Infinite Money
80075B90 423F
80075B92 000F
#All Engines
80075BB0 0606
80075BB2 0506
80075BB4 0505
80075BB6 0404
80075BB8 0304
80075BBA 0303
80075BBC 0202
80075BBE 0102
80075BC0 0101
#All Rings
30075BC5 0006
80075BC6 0606
80075BC8 0505
80075BCA 0405
80075BCC 0404
80075BCE 0303
80075BD0 0203
80075BD2 0202
80075BD4 0101
30075BD6 0001
#All Chillos
80075BDA 0606
80075BDC 0506
80075BDE 0505
80075BE0 0404
80075BE2 0304
80075BE4 0303
80075BE6 0202
80075BE8 0102
80075BEA 0101
#All Items
30075BEF 0063
80075BF0 6363
80075BF2 6363
80075BF4 6363
80075BF6 6363
80075BF8 6363
80075BFA 6363
80075BFC 6363
80075BFE 6363
80075C00 6363
80075C02 6363
80075C04 6363
80075C06 6363
80075C08 6363
#All Monster Note
80075C2E 0002
80075C56 0002
80075C7E 0002
80075CA6 0002
80075CCE 0002
80075CF6 0002
80075D1E 0002
80075D46 0002
80075D6E 0002
80075D96 0002
80075DBE 0002
80075DE6 0002
80075E0E 0002
80075E36 0002
80075E5E 0002
80075E86 0002
80075EAE 0002
80075ED6 0002
80075EFE 0002
80075F26 0002
80075F4E 0002

