#Infinite energy
300C51AC 004C 
#Time 00/Save 00 
800C8684 0000 
800C8688 0000 
#Save anytime (Press L2 + R2 +Circle)
D00CF844 0023
800C8456 0003 
#Infinite ammo
80041C4C 0000
#Play Rebecca mission
800C8667 0300
#Colt python/Rocket inf.+ radio
800C870C 0033
#Rebecca and the colt python
800C8790 0105
800C8792 0142
800C8794 010A
#All doors open
800C86B4 BFDC
800C86B6 0D7E
800C86BA 0E74
800C8704 0E00
800C8706 0800
800C870A 4E00
#All events
800C86AE 00E8
800C86A2 8000
800C8696 B400
800C86AA E00C
800C869E C5FF
800C8700 081C
800C8702 FF40
800C8704 FF0F
800C870E 4000
