#Infinite Money
800FEC94 FFFF
800FEC96 0097
#Infinite Items
50001D02 0000
800FEEE2 0900
#Have All Modify Weapon
800FEEE2 0900
800FEEE4 0900
800FEEE6 0900
800FEEE8 0900
800FEEEA 0900
800FEEEC 0900
800FEEEE 0900
800FEEF0 0900
800FEEF2 0900
800FEEF6 0900
800FEEF8 0900
800FEEFA 0900
800FEEFC 0900
800FEEFE 0900
800FEF00 0900
800FEF02 0900
800FEF04 0900
800FEF06 0900
800FEF08 0900
800FEF0A 0900
800FEF0C 0900
800FEF0E 0900
800FEF10 0900
800FEF12 0900
800FEF14 0900
800FEF16 0900
800FEF18 0900
800FEF1A 0900
#Reinforced Parts
800FEC50 FFFF
800FEC52 FFFF
800FEC54 FFFF
800FEC56 FFFF
800FEC58 FFFF
800FEC5A FFFF
800FEC5C FFFF
800FEC5E FFFF
800FEC60 FFFF
800FEC62 FFFF
#99 Lv rises 
D0132AD0 0001 
80132AD0 0063 
D0132AD2 2463 
80132AD2 2403 
#Level 99 and level up 
D012FBBC 0001 
8012FBBC 0063 
D012FBBE 2442 
8012FBBE 2402
#Demo select fully open 	
300FC5C8 00FF
#Robot data fully open 
50000A02 0000 
800FC58C FFFF
#debug mode infinite behavior 
300FC69C 0008 
