#Free Play
800958A4 0100
#Expert Mode
800957D4 0100
#All Pepsimen
800958C8 000F
#Infinite Time
80095988 7530
#Total Time
8009585C 0001
80095980 0000
#99 People
80095770 0063
#Infinite Energy
300958A8 0003
#Pepsi Can 100
300958E8 0064
#Invincibility
D002447E 2442
8009EF40 00FF
#Floating In Air Press Triangle Button
D0095848 0010
8009EF06 0100
D0095848 0010
8009EF08 0001
#No Down On Reverse Running Stage
D00F0272 2442
800F80B0 00FE
D00F0272 2442
800F4AD8 00FE
D00F0236 2442
800F8004 00FE
D00F029A 2442
800F57DC 00FE
#Dash Stage R1
D0095848 0008
8009EB7C 3900
#All Pepsiman		
800958C8 000F
