#Enable code  
800383C4 02D0
80000BF0 ADE2
80000BF2 0800. 
#No Tiredness & Stress  
80000B50 000E
80000B52 A6C0. 
#Maximum Money  
80000B40 869F
80000B42 3403
80000B44 0008
80000B46 A6C3
80000B48 0001
80000B4A 3403
80000B4C 000A
80000B4E A2C3. 
#Job point maxed  
80000B80 FFFF
80000B82 3403
80000B84 0034
80000B86 A6C3
80000B88 0036
80000B8A A6C3. 
#Every Experience Price Maxed (Speed, Stamina & Spiritus)  
80000B60 270F
80000B62 3403
80000B64 0064
80000B66 A6C3
80000B68 0066
80000B6A A6C3
80000B6C 0068
80000B6E A6C3. 
