#Indispensable Code Please Input
800383C4 02D0
80000BF0 ADE2
80000BF2 0800
#Money Largest
80000B40 869F
80000B42 3403
80000B44 0008
80000B46 A6C3
80000B48 0001
80000B4A 3403
80000B4C 000A
80000B4E A2C3
#No Tiredness & Stress
80000B50 000E
80000B52 A6C0
#Every Experience Price Largest .speed, stamina, spiritus
80000B60 270F
80000B62 3403
80000B64 0064
80000B66 A6C3
80000B68 0066
80000B6A A6C3
80000B6C 0068
80000B6E A6C3
#Job Point Largest
80000B80 FFFF
80000B82 3403
80000B84 0034
80000B86 A6C3
80000B88 0036
80000B8A A6C3
#War Record Maximum
80000B90 0009
80000B92 3403
80000B94 0070
80000B96 A2C3
80000B98 0071
80000B5A A2C0
80000B9C 0072
80000B9E A2C3
80000BA0 00FF
80000BA2 3403
80000BA4 0073
80000BA6 A2C3
80000BA8 0074
80000BAA A2C0
80000BAC 0075
80000BAE A2C3
80000BB0 0076
80000BB2 A2C3
80000BB4 0077
80000BB6 A2C3
#Number Largest On Warehouse Item
8003A178 FFFF
8003A118 0002
D01D0CD0 0010
8003A178 0000
D01D0CD0 0010
8003A118 0001
