#MAX money
800AAE60 967F 
800AAE62 0098 
#Infinite & Max HP 	
800A9BC0 270F
800A9BCC 270F
#Mortal blow
D00A72AC 0101
800FB822 0000
D00A72AC 0102
800FB822 0043
#All items max 
800673C4 0063 
800673C6 241A 
800673CC 0004 
800673CE A05A 
#Pick-your-own skills temple 
80042EE4 0063 
80042EE6 241A 
80042F0E A05A 
80042F26 AFBA 
#One level up in a single battle
D00FC434 002C 
800FC41C 0018 
D00FC434 002C 
800FC41E 8E62 
D00FC434 002C 
800FC422 1400 
D00FC434 002C 
800FC424 0010 
D00FC434 002C 
800FC426 3042 
D00FC434 002C 
800FC428 0003 
D00FC434 002C 
800FC42A 1040 
D00FC434 002C 
800FC42C 0064 
D00FC434 002C 
800FC42E 2402 
D00FC434 002C 
800FC436 AE62 
