#Infinite Health
800705A8 0003
#Infinite Lives
8006C784 0004
#Gem's Worth Max
D0036EC0 C71C
80036EB4 00FF
D0036EC0 C71C
80036EB6 2442
D0036EC0 C71C
80036EB8 00??
D0036EC0 C71C
80036EBA 2463
#Press L1 For Moon Jump
D007143A FBFF
11070330 0100
#Have All Eggs Codes\Sunrise Spring Home
30070300 001F
#Have All Eggs Codes\Sunny Villa
30070301 003F
#Have All Eggs Codes\Cloud Spires
30070302 003F
#Have All Eggs Codes\Molten Crater
30070303 003F
#Have All Eggs Codes\Seashell Shore
30070304 003F
#Have All Eggs Codes\Mushroom Speedway
30070305 0007
#Have All Eggs Codes\Sheila's Alp
30070306 0007
#Have All Eggs Codes\Buzz's Dungeon
30070307 0001
#Have All Eggs Codes\Midday Garden Home
30070309 001F
#Have All Eggs Codes\Icy Peak
3007030A 003F
#Have All Eggs Codes\Enchanted Towers
3007030B 003F
#Have All Eggs Codes\Spooky Swamp
3007030C 003F
#Have All Eggs Codes\Bamboo Terrace
3007030D 003F
#Have All Eggs Codes\Country Speedway
3007030E 0007
#Have All Eggs Codes\Sgt. Byrd's Base
3007030F 0007
#Have All Eggs Codes\Spike's Arena
30070310 0001
#Have All Eggs Codes\Crawdad Farm
30070308 0001
#Have All Eggs Codes\Spider Town
30070311 0001
#Have All Eggs Codes\Starfish Reef
3007031A 0001
#Have All Eggs Codes\Bugbot Factory
30070323 0001
#Have All Eggs Codes\Evening Lake Home
30070312 001F
#Have All Eggs Codes\Frozen Altars
30070313 003F
#Have All Eggs Codes\Last Fleet
30070314 003F
#Have All Eggs Codes\Firewords Factory
30070315 003F
#Have All Eggs Codes\Charmed Ridge
30070316 003F
#Have All Eggs Codes\Honey Speedway
30070317 0007
#Have All Eggs Codes\Bentley's Outpost
30070318 0007
#Have All Eggs Codes\Scorch's Pit
30070319 0001
#Have All Eggs Codes\Midnight Mountain Home
3007031B 001F
#Have All Eggs Codes\Crystal Islands
3007031C 003F
#Have All Eggs Codes\Desert Ruins
3007031D 003F
#Have All Eggs Codes\Haunted Tomb
3007031E 003F
#Have All Eggs Codes\Dino Mines
3007031F 003F
