#Unendlich Geld
80010C1C 967F
80010C1E 0098
#Level Up
80010C20 7530
#Unendlich Raketen
8002E140 0000
8002E142 0000
#Alle Flugzeuge (Code 1)
80010C44 0101
80010C46 0101
80010C48 0101
80010C4A 0101
80010C4C 0101
80010C4E 0101
80010C50 0101
80010C52 0101
#Alle Flugzeuge (Code 2)
50000802 0000
80010C44 0101
.Ersetzt Code 1
#Unendlich Energie
8002D9CC 000F
8002D9CE 3241
8002D9D2 3C00
8002D9D4 001A
8002D9D6 1020
#Raketenschnellfeuer
8002DAFC 0000
8002DAFE 0000
80034244 0000
80034246 0000
#Bodenkontakt Ohne Schaden
80030DE0 0000
80030DE2 0000
#Unendlich Treibstoff
8003AA04 2400
8003AA06 82AC
