#Infinite Energy
80041626 6D60
#Infinite Weapon 1
800418F2 00C8
#Infinite Weapon 2
D004192E 0020
8004192E 00C8
#Infinite Armor
801A2EE0 7000
#Infinite Time
8019FBF4 FFFF
#Change View To Far View
80198EB4 F3E7
#Change View To Left View
80198EBC F3E7
#Have All Head Parts
80032058 0101
8003205A 0101
8003205C 0101
8003205E 0101
80032060 0101
#Have All Core Parts
80032062 0101
80032064 0101
#Have All Arm Parts
80032066 0101
80032068 0101
8003206A 0101
8003206C 0101
8003206E 0101
80032070 0101
80032072 0101
80032074 0101
#Have All Leg Parts (Set 1)
80032076 0101
80032078 0101
8003207A 0101
8003207C 0101
8003207E 0101
80032080 0101
80032082 0101
80032084 0101
80032086 0101
80032088 0101
#Have All Leg Parts (Set 2)
8003208A 0101
8003208C 0101
8003208E 0101
80032090 0101
80032092 0101
80032094 0101
#Have All Generator Parts
80032096 0101
80032098 0101
8003209A 0101
#Have All Fcs Parts
8003209C 0101
8003209E 0101
800320A0 0101
800320A2 0101
#Have All Optional Parts
800320A4 0101
800320A6 0101
800320A8 0101
800320AA 0101
800320AC 0101
800320AE 0101
#Have All Booster Parts
800320B0 0101
800320B2 0101
800320B4 0101
#Have All Left & Right Back Weapons (Set 1)
800320B6 0101
800320B8 0101
800320BA 0101
800320BC 0101
800320BE 0101
800320C0 0101
800320C2 0101
800320C4 0101
800320C6 0101
800320C8 0101
#Have All Left & Right Back Weapons (Set 2)
800320CA 0101
800320CC 0101
800320CE 0101
800320D0 0101
800320D2 0101
800320D4 0101
800320D6 0101
#Have All Right Arm Weapons
800320D8 0101
800320DA 0101
800320DC 0101
800320DE 0101
800320E0 0101
800320E2 0101
800320E4 0101
800320E6 0101
#Have All Left Arm Weapons
800320E8 0101
800320EA 0101
#Infinite Money
8003A2D6 00FF
#Infinite Weapon 3
8004196A 00C8
