#Infinite adrenaline 	
80057176 2400 		
#Infinite lives 	
800CDCE6 0063 		
#Infinite health 	
8004FAE4 2400 		
#Enable all cheats 	
D01FFF84 0000
801FFF84 2000
D01FFF86 0800
801FFF86 0C01
D01FFFA2 0000
801FFFA2 00FF 		
#All weapons and infinite ammo 	
800CDD3A 0009
800CDD3C 0009
800CDD3E 0009
800CDD40 0009
800CDD42 0009
800CDD44 0009
800CDD46 0009
800CDD48 0009
800CDD4A 0009
800CDD4C 0009
800CDD4E 0009
800CDD50 0009
800CDD52 0009 		
#Have all items 	
50000D20 0000
800CDD3A 0001
800CDCE6 0004
800CDCF2 0100

