#Unlimited Energy
8019B4D8 03E7
#Unlimited Energy Refresh
8019B4DE 1388
#Unlimited Magic Points
8019B4DC 03E7
#Unlimited Magic Points Refresh
8019B4E2 1388
#Unlimited Gold
8019B4F0 7530
#High Strength
80199438 0064
#Rapid Weapon Use
8019B4EE 1388
#High Magic Powers
8019B4CE 0064
#Infinite Hitpoints
80199426 00FA
80199428 00FA
#Infinite Magicpoints
8019942A 00FA
8019942C 00FA
#Quick Gun-Using
8019942E 1388
#Quick Magic-Using
80199432 1388
#Much Gold
80199440 C350
#High Str-Value
80199438 0064
#High Mag-Value
8019943E 0064
#Mega-Offensive
80199444 0064
80199446 0064
80199448 0064
8019944A 0064
8019944C 0064
8019944E 0064
80199450 0064
80199452 0064
#Mega-Defensive
80199456 0064
80199458 0064
8019945A 0064
8019945C 0064
8019945E 0064
80199460 0064
80199462 0064
80199464 0064
80199466 0064
