#Stop Round-Timer
800B7EC0 0BB8
#Stop Stage-Timer
800B7EC4 0000
#Infinite Energy P1
800B2920 00C8
#25% Energy P1
D00B2920 00C8
800B2920 0032
#50% Energy P1
D00B2920 00C8
800B2920 0064
#75% Energy P1
D00B2920 00C8
800B2920 0096
#No Energy P1
800B2920 0000
#1-Hit Death P1
D00B2920 00C8
800B2920 0001
#Infinite Energy P2
800B3290 00C8
#25% Energy P2
D00B3290 00C8
800B3290 0032
#50% Energy P2
D00B3290 00C8
800B3290 0064
#75% Energy P2
D00B3290 00C8
800B3290 0096
#No Energy P2
800B3290 0000
#1-Hit Death P2
D00B3290 00C8
800B3290 0001
