#Unlock All Features .Simply press R1 + L1 repeatedly in the main menu to load cheat menu! This code unlocks alle secret characters plus some more goodies.
8007A6D0 07FF
8007A6D2 1000
#Unlock All Modes .Simply press R1 + L1 repeatedly in the main menu to load cheat menu! This code unlocks alle secret characters plus some more goodies.
8007A6D4 3FFF
8007A6D6 2000
#Infinite Match Time
80078204 44C4
#Player Creation Codes\Infinite Attributes-Points
800B6AEC 0000
#Player Creation Codes\Max Strength
800B6878 0032
#Player Creation Codes\Max Toughness
800B687A 0032
#Player Creation Codes\Max Speed
800B687C 0032
#Player Creation Codes\Max Recovery
800B687E 0032
#Player Creation Codes\Max Charisma
800B6880 0032
#Player 1 Codes\Always Stunned
800D5CD0 FFFF
#Player 1 Codes\Can't Be Stunned
800D5CD0 0000
#Player 1 Codes\Always Can Be Counted Out
800D5CD8 8000
#Player 1 Codes\Can't Be Counted Out
800D5CD8 0000
#Player 2 Codes\Always Stunned
800D94EC FFFF
#Player 2 Codes\Can't Be Stunned
800D94EC 0000
#Player 2 Codes\Always Can Be Counted Out
800D94F4 4000
#Player 2 Codes\Can't Be Counted Out
800D94F4 0000
