#Inf Hp Buzz
800B265E 000E
#Infinites Lives
800B2662 0009
#99 Coins
800B2666 0063
#All Pizza Planet Tokens Start a new game get back to menu and continue game All Levels Completed and unlocked
800C1A30 1F1F
800C1A32 1F1F
800C1A34 1F1F
800C1A36 1F1F
800C1A38 1F1F
800C1A3A 1F1F
800C1A3C 1F1F
#All Movies Unlocked
800C1A40 0101
800C1A41 0101
800C1A42 0101
800C1A43 0101
800C1A44 0101
800C1A45 0101
800C1A46 0101
800C1A47 0101
800C1A48 0101
800C1A49 0101
800C1A4A 0101
800C1A4B 0101
800C1A4C 0101
800C1A4D 0101
800C1A4E 0101
800C1A4F 0101
800C1A50 0101









