#80 Leben
300768DC 0055
#Unendlich Gesundheit-Codes\Panda-Tempel
8014639E 0064
#Unendlich Gesundheit-Codes\Bambus-Wald
8013093E 0064
#Unendlich Gesundheit-Codes\BambushüGel
8012B0EE 0064
#Unendlich Gesundheit-Codes\Tigerruinen
8013CBFE 0064
#Unendlich Gesundheit-Codes\Leopardendschungel
8012D12E 0078
#Unendlich Gesundheit-Codes\Leopardenfestung
801238CE 0078
#Unendlich Gesundheit-Codes\Leopardenturm
8015D29E 0078
#Unendlich Gesundheit-Codes\TempelbrüCken
80120E2E 008C
#Unendlich Gesundheit-Codes\HöHle Der Gottesanbeter
8013508E 008C
#Unendlich Gesundheit-Codes\Hort Der Gottesanbeter
8013EA7E 008C
#Unendlich Gesundheit-Codes\Kaverne Der Geister
8014CA0E 008C
#Unendlich Gesundheit-Codes\Wegkreuz 1
801362BE 008C
#Unendlich Gesundheit-Codes\Baumwipfel
8012351E 008C
#Unendlich Gesundheit-Codes\Affenkiste
8013EABE 008C
#Unendlich Gesundheit-Codes\Kranichhafen
8012A62E 00A0
#Unendlich Gesundheit-Codes\Piratendschunke
8013CA7E 009E
#Unendlich Gesundheit-Codes\Wegkreuz 2
801330DE 00B4
#Unendlich Gesundheit-Codes\Chinesische Mauer
8012550E 00B4
#Unendlich Gesundheit-Codes\Tigerberge
8013C29E 00B4
#Unendlich Gesundheit-Codes\Bergpass
8012DABE 00B4
#Unendlich Gesundheit-Codes\Wegkreuz 2
80131ABE 00C8
#Unendlich Gesundheit-Codes\Endspurt
80127FAE 00C8
#Unendlich Gesundheit-Codes\Verbotener Palast
8012924E 00C8
